,sentence,label,svm,lr,gan,cnn,majority
57,"Rama pledged they would be in ""stronger homes"" in 2020.",Resilience,resilience,building,Resilience,Building,building
58,"A government appeal for donations has been boosted by global pop stars of Albanian origin Dua Lipa, Rita Ora and Bebe Rexha, who urged support from their fans on social media.",Other,resilience,building,Other,Building,building
59,Albania Earthquake Kills at Least 23,Resilience,building,building,Other,Building,building
60,"The 6.4-magnitude quake, one of the strongest to hit the country in decades, struck near Tirana, the capital.",Other,resilience,resilience,Resilience,Other,resilience
61,Hundreds of injuries were reported.,Resilience,resilience,resilience,Building,Resilience,resilience
62,"Rescuers in Albania dug through the rubble of collapsed buildings in search of survivors on Tuesday, after a 6.4-magnitude earthquake struck the Balkan nation, killing at least 23 people and injuring 650.",Building,building,building,Building,Building,building
63,"Using everything from earth-moving equipment to their bare hands, local residents and emergency crews in cities across the country had pulled 45 people alive from under mounds of debris by the evening, the government said.",Other,infrastructure,infrastructure,Other,Building,infrastructure
64,Thirty people were hospitalized.,Resilience,building,building,Building,Building,building
65,"The deadly quake was the strongest to hit Albania in decades, in a region known for its devastating temblors, and came just two months after the country was struck by another strong quake that damaged hundred of homes. ",Building,building,building,Other,Building,building
66,"Across the country, buildings crumbled, fallen facades left structures ripped open to the elements, and many others had ominous cracks snaking across their walls.",Building,building,building,Infrastructure,Other,building
67,"Scores of residents in Albania’s second-largest city woke up in tents, cars and a soccer stadium, as rescue teams looked through the rubble.",Resilience,resilience,building,Infrastructure,Building,building
68,"In Durres, a hard-hit coastal city, the seven-story Vila Palma hotel collapsed, crushing cars parked underneath, but there was no immediate word on casualties. ",Building,building,building,Infrastructure,Building,building
69,"Many buildings on the outskirts of the city were also destroyed, raining concrete and bricks onto streets, vehicles and gardens.",Building,building,building,Building,Building,building
70,"“What we are seeing now is a very strong, very powerful sequence of earthquakes,” said Jadranka Mihaljevic, the head of engineering in the seismology department of the Institute for Hydrometeorology and Seismology in neighboring Montenegro, where she said the earthquake was felt across the country.",Other,resilience,resilience,Building,Other,resilience
71,"The earthquake struck at 3:54 a.m. near the Adriatic coast, about 19 miles west of Tirana, home to nearly 900,000 people.",Resilience,resilience,resilience,Building,Building,building
72,"A resident of Tirana, George-Ilias Belidis, was sleeping in his apartment when a powerful, seemingly interminable tremor jolted him awake, and he said he thought his end had come.",Other,resilience,resilience,Infrastructure,Building,resilience
73,"“Everything was moving in an unbelievable rhythm, I could hear the walls cracking, dishes and glass breaking,” ",Building,building,building,Infrastructure,Building,building
74,"Mr. Belidis, a 24-year-old Greek citizen, said by phone a few hours after experienced the deadly quake “in all its rage.”",Other,building,building,Building,Building,building
75,"Videos and pictures shared on social media showed chaotic scenes of residents rummaging through the rubble, or trying to extricate people trapped under collapsed buildings. ",Building,building,building,Building,Other,building
76,"In one video, a group of people in Durres struggled in darkness to extract a young boy who was trapped in the wreckage crying out in pain.",Other,building,building,Infrastructure,Building,building
77,"In Elbasan, a town about 35 miles from Durres, Olsi Shehi, a 39-year-old cook, said a four-story house had fallen, trapping people inside.",Building,building,building,Other,Building,building
78,"“I could hear six people screaming to get them out,” he said.",Other,building,building,Building,Building,building
79,"Albania’s president, Ilir Meta, described the situation “dramatic” as he visited Thumane, the town closest to the epicenter, where several people died. ",Other,building,building,Infrastructure,Building,building
80,"“We hope to overcome it with the least loss,” he wrote in a post on Twitter that included pictures of him talking with local people and an army officer.",Other,resilience,resilience,Infrastructure,Building,resilience
81,"In a statement, Mr. Meta vowed that rescuers would “save every human life under the rubble of buildings” and help the injured. ",Other,resilience,building,Infrastructure,Building,building
82,"It was unclear how many people were still trapped, but locals worried the death toll could rise considerably.",Other,building,building,Building,Building,building
83,"As many as 1.2 million people may have faced “strong” and “very strong” shaking, according to the United States Geological Survey.",Resilience,resilience,resilience,Infrastructure,Building,resilience
84,"Seismologists said that the quake and its aftershocks were felt in neighboring Montenegro, in some parts of Bosnia and Herzegovina, and in southern Italy. ",Other,infrastructure,building,Infrastructure,Building,building
85,"Hours later, a 5.4-magnitude quake struck southern Bosnia and Herzegovina; there were no immediate reports of injuries or fatalities.",Other,resilience,resilience,Resilience,Other,resilience
86,"On Sept. 21, a 5.6-magnitude quake in Albania injured dozens of people and damaged hundreds of homes in the same area hit on Tuesday.",Building,building,building,Other,Other,building
87,Officials and seismologists said that quake was the strongest to strike the country in 30 years.,Other,infrastructure,building,Infrastructure,Building,building
88,"Ms. Mihaljevic said the stability of the buildings in Albania might have been greatly compromised by the previous earthquake, and that their fragile state could lead to increased fatalities.",Building,building,building,Infrastructure,Other,building
89,"As the Albanian authorities requested international help, Montenegro and Serbia sent support and rescue teams, according to Prime Minister Edi Rama, who added that various leaders, including Chancellor Angela Merkel of Germany, were preparing to help.",Other,resilience,resilience,Other,Building,resilience
90,"Emergency teams from Kosovo, Romania, Italy and Greece joined the effort, and European Union officials said they had reached out to Albania’s government to offer assistance.",Resilience,building,building,Infrastructure,Building,building
91,Countries in the Balkans and in southern Europe have a long history of destructive earthquakes. ,Other,infrastructure,infrastructure,Other,Infrastructure,infrastructure
92,"In 1999, a 7.6-magnitude quake killed 17,000 people in Turkey; and in 2016, more than 241 people died in a 6.2-magnitude quake in central Italy, seven years after the deadly Abruzzo earthquake that left more than 300 people dead.",Other,resilience,resilience,Resilience,Building,resilience
93,"A series of quakes also ravaged the region in the late 1970s, killing more than 1,500 people in Romania in 1977, dozens in Greece in 1978, and hundreds in 1979 in what was then Yugoslavia.",Other,building,building,Resilience,Building,building
94,"“The deadly 1977-1979 series was followed by a quiet period where new seismic energy was accumulating,” Ms. Mihaljevic said.",Other,building,building,Infrastructure,Building,building
95,"“But after 40 years of relatively calm seismicity, strong quakes seem to be back.”",Other,building,building,Building,Building,building
96,"Many residents who rushed out of their houses in Tirana or Durres in the early hours of Tuesday, only to face numerous aftershocks in the open air.",Resilience,resilience,building,Infrastructure,Other,building
97,"Mr. Belidis, the 24-year-old Tirana resident, said he didn't know where he would live, describing his apartment as “uninhabitable.”",Resilience,resilience,resilience,Building,Building,building
98,"Even in houses and buildings that were still standing, the quake left walls bulging, and their inhabitants, most of whom remained outside even after the earthquake ended, terrified.",Resilience,resilience,resilience,Infrastructure,Building,resilience
99,"“Some were on the street, others in their cars,” said Mr. Shehi, in Durres. ",Resilience,resilience,building,Infrastructure,Building,building
100,"“You look around and you think, ‘We’re lucky we’re alive.’”",Other,building,building,Infrastructure,Building,building
101,"Northwestern Albania was struck by a strong 6.4-magnitude earthquake with an epicentre 16 kilometres (9.9 mi) west-southwest of Mamurras, at 03:54 CET (UTC+1) on 26 November 2019.",Other,resilience,resilience,Infrastructure,Building,resilience
102,"The earthquake lasted at least 50 seconds and was felt in Albania's capital Tirana, and in places as far away as Taranto and Belgrade, 370 kilometres (230 mi) northeast of the epicentre.",Other,resilience,resilience,Other,Building,resilience
103,The maximum felt intensity was VIII (Severe) on the Modified Mercalli intensity scale. ,Resilience,building,building,Other,Building,building
104,"A total of 51 people were killed in the earthquake, with about 3,000 injured.",Resilience,resilience,resilience,Infrastructure,Building,resilience
105,It was the second earthquake to strike the region in the space of three months.,Other,building,building,Building,Building,building
106,"It was the strongest earthquake to hit Albania in more than 40 years, its deadliest earthquake in 99 years and the world's deadliest earthquake in 2019.",Resilience,building,resilience,Infrastructure,Building,building
107,"Albania lies across the convergent boundary between the Eurasian Plate and the Adriatic Plate, part of the complex collision zone with the African Plate. ",Other,building,building,Building,Building,building
108,The structure of the western part of Albania is dominated by active thrust tectonics. ,Other,building,building,Infrastructure,Building,building
109,"The region is seismically active, with several M ≥ 6 earthquakes in the last hundred years.",Other,building,building,Infrastructure,Building,building
110,"In 1979, the largest of these events struck 70 kilometres (43 mi) further north, in Montenegro, killing 136 people (101 in Montenegro and 35 in Albania).",Other,building,building,Building,Other,building
111,"The most recent significant earthquake in the area was an M 5.6 event on 21 September 2019 with an epicentre ENE of Durrës, which was at the time the most powerful in 30 years and damaged 500 houses.",Other,building,building,Infrastructure,Building,building
112,"The earthquake had magnitude of 6.4 Mww, according to the ANSS Comprehensive Catalog.",Other,resilience,resilience,Other,Building,resilience
113,"The observed focal mechanism is consistent with reverse movement on a NW-SE trending fault, parallel to the known thrust faults in the area. ",Other,building,building,Building,Building,building
114,The maximum perceived intensity was VIII (severe) on the Modified Mercalli intensity scale (MMI). ,Resilience,building,building,Other,Building,building
115,Modelling using a combination of data from the global navigation satellite system (GNSS) and interferometric synthetic-aperture radar (InSAR) provides further constraints on the fault that moved during the earthquake. ,Other,infrastructure,infrastructure,Infrastructure,Building,infrastructure
116,This suggests that the rupture plane had a dip of 23° to the east-northeast at a depth of about 16.5 km.,Other,other,building,Infrastructure,Building,building
117,The estimated displacement on this thrust fault is 0.55 m over a rupture with dimensions 22 km x 13 km.,Other,infrastructure,infrastructure,Infrastructure,Building,infrastructure
118,"By 1 December, there had been 1,300 aftershocks.",Other,building,building,Infrastructure,Building,building
119,As of 02:00 (UTC) 27 January 2020 there had been five aftershocks that were greater than M 5.0 and a further forty-five between M 4 and 5.,Other,infrastructure,infrastructure,Resilience,Building,infrastructure
120,"The largest aftershock occurred at 07:08 CET (UTC+1), less than four hours after the mainshock, with a magnitude of M 5.4.",Other,resilience,resilience,Other,Building,resilience
121,This event caused shaking of intensity VII (very strong).,Other,resilience,building,Other,Building,building
122,"The damage was mostly in the large port city of Durrës and the village of Kodër-Thumanë, which are near the epicentre of the earthquake.",Building,infrastructure,infrastructure,Infrastructure,Building,infrastructure
123,Two hotels and two apartment blocks collapsed in Durrës.,Building,building,building,Resilience,Building,building
124,"Four buildings, including a five-storey apartment block, collapsed in Kodër-Thumanë and the town was hardest hit from the earthquake.",Building,building,building,Resilience,Building,building
125,The town of Laç was extensively damaged.,Building,building,building,Infrastructure,Building,building
126,"A state of emergency lasting 30 days was declared by the Albanian government for Durrës, Thumanë and Tirana and later extended to Lezhë and Laç.",Resilience,resilience,resilience,Resilience,Building,resilience
127,"In accordance with the Albanian constitution regarding an emergency situation, the Albanian parliament granted Prime Minister Edi Rama state of emergency powers to deal with earthquake aftermath.",Resilience,resilience,resilience,Other,Building,resilience
128,Aftershocks followed that shook structures ruined during the earthquake and caused concern among locals.,Other,building,building,Building,Building,building
129,Subsequently numerous homes were no longer safe to reside in.,Building,building,building,Infrastructure,Other,building
130,"Albanian soldiers, numbering in the hundreds, and some 2,000 Albanian police officers were dispatched to the earthquake affected localities of Thumanë, Durrës, and the nearby wider area.",Resilience,resilience,resilience,Resilience,Other,resilience
131,They were tasked to assist with the rescue operation and the installation of shelter facilities for displaced people.,Resilience,resilience,resilience,Resilience,Building,resilience
132,"Three hundred emergency tents to shelter some 1,000 people were erected at a sportsfield within Thumanë and close to a stadium in Durrës.",Resilience,resilience,resilience,Resilience,Building,resilience
133,Albanian troops working with limited resources rescued people from debris of collapsed structures and they were assisted by 250 troops from the United States and various European countries.,Building,building,building,Building,Other,building
134,"As the last severe earthquake in Albania was in 1979, it lacked expertise in rescue operations.",Resilience,resilience,resilience,Infrastructure,Building,resilience
135,"Subsequently, rescue crews with specialised equipment, sniffer dogs and emergency supplies came to Albania from neighbouring countries and other European nations to help in the search efforts and provide for those left homeless.",Resilience,resilience,resilience,Infrastructure,Building,resilience
136,"In total, people from foreign countries involved in search and rescue numbered 670.",Other,infrastructure,infrastructure,Building,Other,infrastructure
137,"Many homeless people in Kodër-Thumanë spent two nights in tents, refusing to stay in hotels on the Adriatic Sea. ",Resilience,building,building,Infrastructure,Other,building
138,"Special forces (RENEA) continued searching for several people that were reported missing, and at least 45 individuals were rescued alive from the rubble.",Building,building,building,Building,Other,building
139,"The aftershocks, some of which were quite large, made it difficult for the search and rescue teams. ",Other,resilience,building,Other,Building,building
140,"Albania's Minister of Health Ogerta Manastirliu initially announced over 900 injuries, of which 731 were treated at the hospitals in Tirana and Durrës alone.",Resilience,resilience,building,Infrastructure,Building,building
141,"Reports from the Ministry of Health stated that care was provided for 62 injured people who were in a stable condition, with the exception of 3 people in intensive care.",Resilience,resilience,resilience,Building,Building,building
142,"Later, official information from the government confirmed 51 people were killed in the earthquake - 25 in Durrës, 25 in Thumanë, and 1 in Lezhë.",Resilience,infrastructure,infrastructure,Other,Building,infrastructure
143,Among the deceased were 7 children aged between 2-8.,Resilience,other,other,Resilience,Resilience,resilience
144,"Following the earthquake an additional 2 people from Kurbin died, one from their injuries in hospital and another through suicide, due to posttraumatic stress.",Resilience,resilience,resilience,Building,Building,building
145,"In the aftermath of the event, 5,200 locals were without any shelter.",Resilience,building,building,Infrastructure,Building,building
146,Forty five people trapped in earthquake debris were rescued.,Building,building,building,Resilience,Building,building
147,"An Albanian military owned dwelling in Durrës, social centres in Tirana and various privately owned buildings such as 90 gyms in Krujë, Tirana, Lezhë, Durrës and numerous hotels in Vlorë, Durrës and Tirana were adapted and opened to shelter displaced people.",Resilience,building,building,Infrastructure,Building,building
148,"Some 2,500 displaced people have been housed in hotels, another 2,100 are in tents, whereas others affected by the earthquake slept in gyms or their cars.",Resilience,resilience,resilience,Infrastructure,Building,resilience
149,"In Durrës, authorities distributed food throughout the city and reports of complaints emerged that some people had not yet obtained supplies.",Resilience,resilience,building,Other,Building,building
150,"Due to safety concerns and aftershocks, some people were not allowed to reenter their own homes and became dependent on food donations until engineers checked buildings.",Resilience,building,building,Infrastructure,Other,building
151,"Stemming from concerns caused by the earthquake, there were locals who did not want to return to their homes.",Resilience,infrastructure,infrastructure,Building,Building,building
152,Displaced people have been relocated to Kosovo with 500 residing in a former German NATO military base in Prizren refitted as a temporary camp by the Kosovo government.,Resilience,building,building,Infrastructure,Building,building
153,"Some displaced people are housed in the Kosovan municipalities of Lipjan numbering 3 families, 11 families with 48 members in Podujevë, 70 people in Malishevë, 150 people in Pristina and others in Gjakova.",Resilience,building,building,Infrastructure,Other,building
154,Other people have gone to eastern Albania.,Resilience,building,building,Building,Building,building
155,Albanian physicians assisted in relief efforts.,Resilience,other,building,Resilience,Building,building
156,"Albanian President Ilir Meta, Prime Minister Rama and opposition leader Lulzim Basha visited the earthquake epicentre to see firsthand the situation and damage.",Other,resilience,building,Other,Building,building
157,"The often fraught political rivalry between Meta, Rama and Basha was put aside as all three were involved in relief efforts.",Other,building,building,Infrastructure,Building,building
158,National operational centres were established by the Albanian government along with a phone line for people affected by the earthquake needing clothes or food.,Resilience,resilience,building,Infrastructure,Building,building
159,"In the immediate aftermath, 2,500 people became displaced by the earthquake and are temporarily being accommodated either in the Niko Dovana Stadium of Durrës in tents or in hotels.",Resilience,resilience,resilience,Infrastructure,Building,resilience
160,Turkey evacuated 23 of its citizens from Albania to a hospital located in Izmir province.,Other,building,building,Infrastructure,Building,building
161,"On 30 November Prime Minister Rama announced the end of the search and rescue operation, as no more bodies were expected to be under the rubble.",Resilience,resilience,resilience,Other,Other,resilience
162,"According to his statement, about 2,000 people were injured from the earthquake in total, with more than 4,000 being left homeless in the disaster's aftermath.",Resilience,resilience,resilience,Building,Infrastructure,resilience
163,"Preliminary figures showed that more than 1,465 buildings in the capital Tirana suffered serious damage, in addition to about 900 in nearby Durrës.",Building,building,building,Resilience,Other,building
164,The first funeral for the deceased was held on Friday with hundreds of people in attendance including President Meta and Prime Minister Rama.,Other,building,building,Other,Building,building
165,Blue and white coloured emergency tents for displaced people near stadium in Durrës,Resilience,resilience,resilience,Resilience,Building,resilience
166,"Earthquake damage is being checked by civil engineers from the European Union, United States and local experts to assess whether buildings are structurally sound, unsafe and required demolition or just needed replastering.",Building,building,building,Other,Other,building
167,"Demolition of damaged structures deemed unsafe, some through remote control explosions by the Albanian army began, with others to follow suit in future.",Building,building,building,Infrastructure,Building,building
168,"The Prosecutor's office ordered on 3 December that it needed lists of damaged buildings from police and municipal authorities before permission was granted for demolition, due to pending investigations.",Building,building,building,Building,Infrastructure,building
169,The EU office in Albania estimated that some 1.9 million people out of a total population of 2.8 million have been affected by the earthquake.,Resilience,resilience,resilience,Resilience,Building,resilience
170,"Of those, more than 3,000 people were injured, 14,000 became homeless and throughout Albania 14,000 buildings were damaged of which 2,500 are rendered uninhabitable.",Building,resilience,resilience,Other,Building,resilience
171,"According to the Albanian government, in mid December 13,000 people were ""accommodated"" in shelter, of whom 5,000 were placed in hotels.",Resilience,resilience,resilience,Infrastructure,Building,resilience
172,"A fortnight after the event, some rural earthquake victims in the impact zone stated that government aid was either inadequate to non-existent and that they were still living in a dire situation.",Resilience,resilience,resilience,Other,Building,resilience
173,"Official data in early January stated that 10,000 people were still sheltering in tents.",Resilience,resilience,resilience,Other,Building,resilience
174,"In late January 2020, 48,000 dwellings and structures have undergone inspection and the government has identified 35 areas in 10 municipalities for future rebuilding work.",Other,resilience,building,Infrastructure,Building,building
175,"In early February 2020, the Albanian government publicised figures that earthquake damage to private and public properties cost €844 million.",Resilience,infrastructure,infrastructure,Other,Other,infrastructure
176,"Full reconstruction costs are estimated at €1.07 billion, with €800 million devoted to the rebuilding of homes and the rest allocated for repairing health centres, schools and infrastructure damaged by the earthquake.",Resilience,infrastructure,infrastructure,Other,Building,infrastructure
177,"Other structures, such as 321 kindergartens and schools sustained €72 million worth of damage.",Resilience,building,building,Infrastructure,Building,building
178,"A total of 11,490 homes were rendered damaged or destroyed and another 83,000 are in need of repairs.",Building,building,building,Building,Infrastructure,building
179,A national day of mourning was declared in Albania and neighbouring Kosovo where two of the victims were from and which has an ethnic Albanian majority population.,Other,building,building,Infrastructure,Building,building
180,"In North Macedonia, the Albanian majority municipalities of Tetovo, Struga and Čair held days of mourning for the earthquake victims.",Other,infrastructure,building,Other,Building,building
181,"Albanian Independence Day celebrations, held annually on 28 November were cancelled in Albania, Kosovo and in majority Albanian municipalities of North Macedonia and Montenegro.",Resilience,building,building,Other,Other,building
182,"In Albania, volunteers, along with some small organisations established drop off points for donations of food, clothing, blankets and hygiene products at prominent landmarks throughout Tirana and used social media to mobilise people to provide assistance.",Resilience,resilience,building,Other,Infrastructure,building
183,Three humanitarian organisations sorted and packed the items and sent them through several truckloads for distribution among displaced people of the earthquake zone. ,Resilience,building,building,Infrastructure,Building,building
184,"As demand was high, citizens were urged to donate over coming days. ",Resilience,building,building,Building,Other,building
185,Hundreds of Albanians in Albania and Kosovo opened their homes to people displaced by the earthquake. ,Resilience,building,building,Infrastructure,Infrastructure,building
186,Some students from Tirana went to assist relief efforts in Durrës and delivered hundreds of meals to earthquake affected people.,Resilience,resilience,resilience,Infrastructure,Building,resilience
187,Residents of Tirana held a candle light vigil in the city centre in honour of the deceased.,Other,resilience,infrastructure,Infrastructure,Building,infrastructure
188,"The Albanian state initiated an online fundraising campaign for donations, raising 156 million leks, €1,600,000 and $25,000.",Other,resilience,resilience,Resilience,Other,resilience
189,The Socialist party in parliament and members of the Albanian government along with 60 mayors donated their November salary to the aid effort.,Other,building,building,Resilience,Building,building
190,"The Muslim Community of Albania organised nationwide fundraising for monetary, food and material supplies and opened its mosques and madrasas as a place of shelter for earthquake victims.",Resilience,building,building,Other,Building,building
191,The Orthodox Church of Albania under Archbishop Anastasios opened the local monasteries and churches to people displaced by the earthquake.,Resilience,building,building,Infrastructure,Building,building
192,The Catholic Church in Albania held mass in its churches on 27 and 28 November for earthquake victims and coordinated its relief efforts through local branches of the Catholic charity Caritas.,Other,building,building,Infrastructure,Building,building
193,"Football fan groups such as ""Kuq e Zi"" of the Albanian national team set up an emergency fund and sent volunteers from throughout the country to assist in relief operations.",Other,infrastructure,infrastructure,Resilience,Other,infrastructure
194,"Fan groups from local teams such as ""Tirona Fanatics"" KF Tirana, ""Guerrils"" FK Partizani Tirana, KF Vllaznia Shkodër and players from clubs such as FK Kukësi sent food and clothing supplies and expressed solidarity with victims during matches following the first weekend after the earthquake.",Other,infrastructure,resilience,Infrastructure,Building,infrastructure
195,"The Albanian government established a monetary compensation scheme that would give families of deceased people scholarships to children, pensions for the elderly and 1 million lek ($9,000) for a family.",Resilience,resilience,resilience,Infrastructure,Other,resilience
196,Prime Minister Rama said that the state budget was being reconfigured to manage the situation following the earthquake.,Resilience,resilience,resilience,Other,Other,resilience
197,Rama stated that the draft budget of 2020 would provide funds for the construction of homes and cost some 7 billion leke ($63.10 million) or 0.4% of Gross Domestic Product (GDP).,Resilience,resilience,resilience,Resilience,Other,resilience
198,"The exact final amount is unknown and apart from the aim of getting displaced people into homes, Rama wants reconstruction to expand economic growth, jobs and consumption.",Resilience,building,building,Other,Other,building
199,"Apart from costs and planned projects already factored in, the government committed itself to no new budgetary expenditure except for irrigation, so as to accumulate funds for reconstruction.",Resilience,infrastructure,infrastructure,Resilience,Building,infrastructure
200,"Rama has called for additional expert assistance and monetary aid geared toward recovery from the international community stating that Albania lacks the capacity ""to do this [reconstruction] alone.""",Resilience,resilience,building,Resilience,Building,building
